user_id,item_id,event,ts
U012,P0100,cart,2024-01-27 23:37:00
U023,P0040,purchase,2024-01-28 10:01:00
U002,P0081,view,2024-01-28 11:51:00
U005,P0090,view,2024-01-28 13:28:00
U016,P0045,view,2024-01-28 14:19:00
U020,P0039,purchase,2024-01-28 14:38:00
U002,P0008,view,2024-01-28 14:44:00
U013,P0046,view,2024-01-28 15:04:00
U021,P0061,view,2024-01-28 18:17:00
U029,P0063,cart,2024-01-28 18:30:00
U007,P0037,cart,2024-01-28 19:18:00
U018,P0007,cart,2024-01-29 00:21:00
U009,P0029,cart,2024-01-29 00:48:00
U014,P0094,cart,2024-01-29 04:12:00
U027,P0070,view,2024-01-29 04:55:00
U001,P0031,cart,2024-01-29 06:09:00
U019,P0046,view,2024-01-29 06:42:00
U009,P0039,view,2024-01-29 07:08:00
U022,P0050,cart,2024-01-29 08:05:00
U012,P0022,cart,2024-01-29 09:02:00
U010,P0016,purchase,2024-01-29 09:43:00
U013,P0095,cart,2024-01-29 10:15:00
U007,P0031,view,2024-01-29 11:33:00
U018,P0047,cart,2024-01-29 14:21:00
U001,P0070,cart,2024-01-29 15:14:00
U029,P0061,view,2024-01-29 18:09:00
U016,P0025,view,2024-01-29 21:34:00
U019,P0041,view,2024-01-29 22:47:00
U010,P0003,view,2024-01-29 23:09:00
U029,P0020,cart,2024-01-30 02:02:00
U022,P0069,cart,2024-01-30 02:09:00
U029,P0074,purchase,2024-01-30 02:26:00
U022,P0063,view,2024-01-30 02:28:00
U020,P0029,view,2024-01-30 02:32:00
U010,P0009,cart,2024-01-30 02:45:00
U025,P0080,view,2024-01-30 07:43:00
U021,P0015,cart,2024-01-30 10:26:00
U004,P0027,view,2024-01-30 10:49:00
U030,P0022,cart,2024-01-30 15:23:00
U006,P0068,cart,2024-01-30 17:15:00
U004,P0098,purchase,2024-01-30 19:51:00
U003,P0037,view,2024-01-30 21:53:00
U013,P0045,view,2024-01-31 01:15:00
U014,P0083,purchase,2024-01-31 09:16:00
U004,P0069,view,2024-01-31 11:06:00
U015,P0022,cart,2024-01-31 11:20:00
U026,P0006,view,2024-01-31 11:28:00
U006,P0024,cart,2024-01-31 14:39:00
U028,P0034,cart,2024-01-31 15:11:00
U015,P0061,view,2024-01-31 15:19:00
U013,P0038,view,2024-01-31 15:24:00
U021,P0093,view,2024-01-31 17:27:00
U003,P0025,purchase,2024-01-31 18:24:00
U030,P0017,view,2024-01-31 20:05:00
U007,P0005,view,2024-01-31 20:23:00
U009,P0062,view,2024-02-01 00:16:00
U012,P0085,cart,2024-02-01 04:45:00
U022,P0076,view,2024-02-01 05:45:00
U012,P0094,cart,2024-02-01 09:55:00
U025,P0023,cart,2024-02-01 16:34:00
U025,P0079,view,2024-02-01 17:17:00
U013,P0018,view,2024-02-01 17:38:00
U014,P0060,view,2024-02-01 20:18:00
U011,P0080,view,2024-02-01 22:04:00
U011,P0005,view,2024-02-01 23:40:00
U025,P0033,view,2024-02-02 00:29:00
U023,P0100,cart,2024-02-02 01:23:00
U013,P0022,view,2024-02-02 03:57:00
U028,P0099,cart,2024-02-02 05:49:00
U028,P0055,cart,2024-02-02 06:02:00
U020,P0088,cart,2024-02-02 08:54:00
U005,P0014,cart,2024-02-02 09:20:00
U028,P0015,cart,2024-02-02 09:29:00
U023,P0096,view,2024-02-02 15:40:00
U017,P0025,view,2024-02-02 15:44:00
U004,P0058,cart,2024-02-02 15:51:00
U017,P0087,cart,2024-02-02 20:14:00
U004,P0081,view,2024-02-02 21:48:00
U001,P0023,view,2024-02-03 01:06:00
U021,P0004,view,2024-02-03 02:24:00
U021,P0048,view,2024-02-03 06:14:00
U021,P0017,view,2024-02-03 07:17:00
U015,P0017,view,2024-02-03 07:53:00
U015,P0010,cart,2024-02-03 10:58:00
U020,P0092,view,2024-02-03 11:14:00
U023,P0089,view,2024-02-03 17:23:00
U008,P0022,view,2024-02-03 20:50:00
U013,P0035,view,2024-02-03 22:36:00
U016,P0063,view,2024-02-03 23:53:00
U028,P0058,view,2024-02-04 03:16:00
U028,P0043,cart,2024-02-04 04:44:00
U011,P0065,view,2024-02-04 09:17:00
U010,P0054,view,2024-02-04 12:43:00
U027,P0056,cart,2024-02-04 13:59:00
U002,P0094,purchase,2024-02-04 19:51:00
U024,P0009,view,2024-02-04 21:54:00
U029,P0081,cart,2024-02-05 01:12:00
U004,P0067,purchase,2024-02-05 01:44:00
U004,P0098,view,2024-02-05 04:08:00
U025,P0082,purchase,2024-02-05 04:49:00
U030,P0094,view,2024-02-05 06:01:00
U007,P0046,view,2024-02-05 07:07:00
U024,P0004,purchase,2024-02-05 07:09:00
U028,P0073,view,2024-02-05 08:08:00
U016,P0018,view,2024-02-05 08:41:00
U021,P0049,purchase,2024-02-05 12:14:00
U011,P0005,view,2024-02-05 13:19:00
U028,P0045,view,2024-02-05 13:44:00
U027,P0068,purchase,2024-02-05 14:33:00
U014,P0099,view,2024-02-05 14:56:00
U010,P0005,cart,2024-02-05 17:36:00
U008,P0069,cart,2024-02-05 19:43:00
U020,P0097,view,2024-02-05 21:25:00
U020,P0067,view,2024-02-05 23:16:00
U027,P0046,view,2024-02-06 00:15:00
U001,P0049,view,2024-02-06 07:17:00
U003,P0081,cart,2024-02-06 07:47:00
U023,P0096,view,2024-02-06 10:26:00
U006,P0011,view,2024-02-06 12:26:00
U006,P0057,view,2024-02-06 12:32:00
U025,P0032,view,2024-02-06 19:42:00
U003,P0035,cart,2024-02-06 23:19:00
U009,P0100,cart,2024-02-07 01:00:00
U018,P0004,cart,2024-02-07 06:48:00
U007,P0025,view,2024-02-07 09:54:00
U004,P0049,view,2024-02-07 10:47:00
U027,P0050,view,2024-02-07 12:39:00
U030,P0093,view,2024-02-07 15:57:00
U003,P0064,purchase,2024-02-07 16:45:00
U014,P0001,view,2024-02-07 18:50:00
U019,P0058,view,2024-02-07 20:12:00
U011,P0014,view,2024-02-07 22:04:00
U022,P0061,view,2024-02-07 22:17:00
U011,P0066,purchase,2024-02-07 23:44:00
U022,P0067,view,2024-02-08 00:00:00
U024,P0013,view,2024-02-08 01:46:00
U011,P0069,view,2024-02-08 01:51:00
U026,P0039,view,2024-02-08 05:07:00
U004,P0089,view,2024-02-08 06:24:00
U010,P0067,view,2024-02-08 08:03:00
U005,P0051,view,2024-02-08 08:37:00
U025,P0069,view,2024-02-08 09:29:00
U008,P0035,purchase,2024-02-08 09:45:00
U025,P0053,purchase,2024-02-08 14:47:00
U007,P0070,view,2024-02-08 15:15:00
U002,P0089,purchase,2024-02-08 18:27:00
U016,P0096,view,2024-02-08 23:28:00
U012,P0061,view,2024-02-09 03:11:00
U017,P0085,cart,2024-02-09 04:06:00
U024,P0082,view,2024-02-09 05:22:00
U026,P0094,cart,2024-02-09 10:09:00
U005,P0018,cart,2024-02-09 10:22:00
U014,P0090,view,2024-02-09 14:16:00
U022,P0034,view,2024-02-09 15:23:00
U020,P0096,view,2024-02-09 18:22:00
U024,P0057,view,2024-02-09 19:21:00
U009,P0098,cart,2024-02-09 22:07:00
U024,P0013,cart,2024-02-09 22:45:00
U010,P0012,purchase,2024-02-10 00:13:00
U025,P0077,purchase,2024-02-10 02:35:00
U006,P0048,view,2024-02-10 03:53:00
U008,P0061,purchase,2024-02-10 05:25:00
U010,P0047,view,2024-02-10 06:23:00
U008,P0066,view,2024-02-10 07:29:00
U007,P0033,cart,2024-02-10 09:32:00
U027,P0053,view,2024-02-10 09:36:00
U014,P0011,view,2024-02-10 13:07:00
U020,P0034,cart,2024-02-10 13:23:00
U001,P0043,cart,2024-02-10 13:38:00
U022,P0074,view,2024-02-10 15:19:00
U019,P0071,view,2024-02-10 16:14:00
U028,P0058,view,2024-02-10 16:43:00
U030,P0076,view,2024-02-10 18:08:00
U007,P0074,view,2024-02-10 20:04:00
U021,P0090,view,2024-02-10 22:00:00
U026,P0071,cart,2024-02-10 22:02:00
U027,P0078,view,2024-02-10 22:24:00
U003,P0090,view,2024-02-10 23:30:00
U022,P0080,view,2024-02-11 00:09:00
U003,P0098,view,2024-02-11 01:18:00
U014,P0078,view,2024-02-11 04:05:00
U015,P0007,view,2024-02-11 04:10:00
U029,P0013,cart,2024-02-11 07:49:00
U014,P0051,cart,2024-02-11 10:28:00
U001,P0041,view,2024-02-11 10:48:00
U023,P0041,view,2024-02-11 11:26:00
U011,P0006,view,2024-02-11 12:00:00
U011,P0077,cart,2024-02-11 12:17:00
U027,P0043,cart,2024-02-11 14:31:00
U019,P0006,view,2024-02-11 19:03:00
U023,P0056,cart,2024-02-11 19:15:00
U006,P0074,cart,2024-02-11 19:30:00
U023,P0100,view,2024-02-11 23:04:00
U023,P0032,view,2024-02-11 23:29:00
U028,P0044,view,2024-02-12 01:16:00
U001,P0083,view,2024-02-12 02:52:00
U018,P0052,view,2024-02-12 08:03:00
U007,P0024,cart,2024-02-12 08:07:00
U001,P0083,view,2024-02-12 08:55:00
U009,P0079,view,2024-02-12 09:29:00
U009,P0069,cart,2024-02-12 09:37:00
U010,P0014,view,2024-02-12 09:58:00
U026,P0014,view,2024-02-12 11:04:00
U019,P0058,view,2024-02-12 11:08:00
U016,P0054,cart,2024-02-12 11:16:00
U011,P0087,view,2024-02-12 13:06:00
U027,P0071,view,2024-02-12 13:22:00
U019,P0095,view,2024-02-12 14:45:00
U024,P0100,view,2024-02-12 15:25:00
U030,P0085,cart,2024-02-12 16:02:00
U030,P0088,view,2024-02-12 23:59:00
U021,P0026,cart,2024-02-13 02:35:00
U017,P0087,view,2024-02-13 05:07:00
U005,P0096,view,2024-02-13 07:21:00
U009,P0086,view,2024-02-13 09:36:00
U026,P0036,cart,2024-02-13 12:40:00
U017,P0084,purchase,2024-02-13 15:22:00
U007,P0023,view,2024-02-13 20:11:00
U001,P0052,view,2024-02-13 21:43:00
U006,P0004,view,2024-02-13 22:05:00
U028,P0051,view,2024-02-14 01:41:00
U009,P0035,view,2024-02-14 04:17:00
U024,P0047,view,2024-02-14 06:20:00
U006,P0063,view,2024-02-14 09:41:00
U008,P0041,cart,2024-02-14 12:08:00
U005,P0089,view,2024-02-14 13:07:00
U016,P0037,cart,2024-02-14 13:16:00
U023,P0096,cart,2024-02-14 14:46:00
U011,P0014,view,2024-02-14 15:06:00
U008,P0072,view,2024-02-14 17:59:00
U010,P0032,view,2024-02-14 20:42:00
U008,P0036,view,2024-02-15 01:03:00
U021,P0016,cart,2024-02-15 04:49:00
U016,P0084,view,2024-02-15 07:47:00
U030,P0098,view,2024-02-15 08:32:00
U026,P0090,view,2024-02-15 09:21:00
U019,P0051,view,2024-02-15 09:31:00
U022,P0004,view,2024-02-15 10:55:00
U024,P0003,view,2024-02-15 11:40:00
U017,P0082,view,2024-02-15 14:39:00
U014,P0092,cart,2024-02-15 18:01:00
U007,P0049,view,2024-02-15 19:27:00
U021,P0018,cart,2024-02-15 21:25:00
U008,P0064,cart,2024-02-16 01:25:00
U013,P0032,view,2024-02-16 01:31:00
U002,P0025,view,2024-02-16 05:19:00
U006,P0033,view,2024-02-16 09:11:00
U019,P0010,view,2024-02-16 10:27:00
U021,P0045,cart,2024-02-16 12:17:00
U020,P0034,view,2024-02-16 12:30:00
U001,P0095,cart,2024-02-16 13:04:00
U027,P0076,view,2024-02-16 13:09:00
U004,P0061,view,2024-02-16 16:37:00
U012,P0075,cart,2024-02-16 17:52:00
U017,P0003,cart,2024-02-16 21:20:00
U009,P0002,view,2024-02-16 22:15:00
U010,P0014,view,2024-02-17 01:39:00
U020,P0088,view,2024-02-17 01:44:00
U005,P0048,view,2024-02-17 04:35:00
U024,P0030,view,2024-02-17 04:48:00
