item_id,title,category,brand,price,rating,tags
P0052,Pearson The Pragmatic Programmer,Books,Pearson,4805.86,4.1,books the pragmatic programmer pearson
P0053,Wiley Deep Learning,Books,Wiley,20613.0,4.7,books deep learning wiley
P0054,Manning Python Programming,Books,Manning,32706.43,4.1,books python programming manning
P0055,Wiley Python Programming,Books,Wiley,36436.86,4.5,books python programming wiley
P0056,Pearson Data Structures,Books,Pearson,9659.34,3.8,books data structures pearson
P0057,Wiley Clean Code,Books,Wiley,9255.05,3.7,books clean code wiley
P0058,Wiley Data Structures,Books,Wiley,40419.31,4.6,books data structures wiley
P0059,O'Reilly Data Structures,Books,O'Reilly,32641.03,3.9,books data structures o'reilly
P0060,O'Reilly Python Programming,Books,O'Reilly,46324.71,4.6,books python programming o'reilly
P0061,Milton LED Bulb,Home,Milton,24332.49,3.0,home led bulb milton
P0062,Prestige Pillow,Home,Prestige,8314.39,2.5,home pillow prestige
P0063,Havells Pillow,Home,Havells,46332.25,4.5,home pillow havells
P0064,Milton Pressure Cooker,Home,Milton,34858.92,4.3,home pressure cooker milton
P0065,IKEA Table Lamp,Home,IKEA,35947.57,2.9,home table lamp ikea
P0066,Philips Pressure Cooker,Home,Philips,48437.6,3.9,home pressure cooker philips
P0067,Prestige Table Lamp,Home,Prestige,37422.98,2.6,home table lamp prestige
P0068,Milton Wall Clock,Home,Milton,25191.23,4.6,home wall clock milton
P0069,Prestige LED Bulb,Home,Prestige,48041.87,2.7,home led bulb prestige
P0070,Prestige LED Bulb,Home,Prestige,29791.25,4.2,home led bulb prestige
P0071,Milton Water Bottle,Home,Milton,6081.34,4.7,home water bottle milton
P0072,Nilkamal Water Bottle,Home,Nilkamal,29765.51,4.0,home water bottle nilkamal
P0073,IKEA Pillow,Home,IKEA,29224.25,3.8,home pillow ikea
P0074,Philips Pressure Cooker,Home,Philips,33518.33,3.3,home pressure cooker philips
P0075,Milton Pressure Cooker,Home,Milton,6629.83,4.1,home pressure cooker milton
P0076,Havells Bedsheet,Home,Havells,46457.01,4.8,home bedsheet havells
P0077,Milton Mixer Grinder,Home,Milton,31094.85,3.9,home mixer grinder milton
P0078,Prestige Air Purifier,Home,Prestige,26926.96,3.8,home air purifier prestige
P0079,Havells LED Bulb,Home,Havells,44054.12,4.7,home led bulb havells
P0080,Havells Curtains,Home,Havells,7970.57,4.6,home curtains havells
P0081,Yonex Running Shoes,Sports,Yonex,49193.28,4.5,sports running shoes yonex
P0082,Cosco Jump Rope,Sports,Cosco,33425.37,3.9,sports jump rope cosco
P0083,Nivia Football,Sports,Nivia,13295.85,4.7,sports football nivia
P0084,Nivia Jump Rope,Sports,Nivia,13689.18,4.0,sports jump rope nivia
P0085,Nivia Badminton Racket,Sports,Nivia,34405.11,4.6,sports badminton racket nivia
P0086,Adidas Jump Rope,Sports,Adidas,12629.95,4.8,sports jump rope adidas
P0087,Cosco Cricket Bat,Sports,Cosco,31749.79,4.6,sports cricket bat cosco
P0088,Cosco Cricket Bat,Sports,Cosco,16743.47,2.8,sports cricket bat cosco
P0089,Nivia Running Shoes,Sports,Nivia,37086.42,3.9,sports running shoes nivia
P0090,Yonex Cycle Helmet,Sports,Yonex,581.52,2.7,sports cycle helmet yonex
P0091,Yonex Yoga Mat,Sports,Yonex,1896.8,3.4,sports yoga mat yonex
P0092,Nivia Jump Rope,Sports,Nivia,21545.36,2.6,sports jump rope nivia
P0093,Cosco Badminton Racket,Sports,Cosco,44955.34,3.0,sports badminton racket cosco
P0094,Boldfit Dumbbell,Sports,Boldfit,5228.4,4.5,sports dumbbell boldfit
P0095,Yonex Cycle Helmet,Sports,Yonex,37497.93,4.8,sports cycle helmet yonex
P0096,Nivia Dumbbell,Sports,Nivia,48811.68,4.5,sports dumbbell nivia
P0097,Cosco Cycle Helmet,Sports,Cosco,9049.1,4.8,sports cycle helmet cosco
P0098,Boldfit Cycle Helmet,Sports,Boldfit,43215.8,4.5,sports cycle helmet boldfit
P0099,Nivia Running Shoes,Sports,Nivia,39388.99,2.8,sports running shoes nivia
P0100,Adidas Cricket Bat,Sports,Adidas,11198.44,4.5,sports cricket bat adidas
